Dept,CourseName,Instructor
AFAM,African and African American Studies Capstone,Pamela Feldman-Savelsberg
AFAM,Integrative Exercise,Staff
AFAM,Schooling and Opportunity in American Society,Anita Chikkatur
AFAM,West Africa in the Era of the Slave Trade,Thabiti Willis
AFAM,African in the Arab World,Thabiti Willis
AFAM,U.S. Relations with Ghana: The Field Trip and Beyond,Harry Williams
AFAM,Ethnic Drumming Instruction (Juried),Jay Johnson
AFAM,West African Drum Ensemble,Jay Johnson
AFAM,African Drum Class,Jay Johnson
AFAM,Politics in America: Liberty and Equality,Steven Schier
AFAM,Urban Political Economy,Richard Keiser
AFAM,Urban Political Economy*,Richard Keiser
AFAM,Psychology of Prejudice,Sharon Akimoto
AFAM,Race and Ethnicity in the United States,Liz Raleigh
AFAM,Introduction to Women's and Gender Studies,Annette Igra
AMMU,America's Music,Melinda Russell
AMMU,Music Theory II,Justin London
AMMU,Introduction to Anthropology,Constanza Ocampo-Raeder
AMMU,Introduction to Sociology,Brian Fuller
AMMU,Social Movements,Daniel Williams
AMMU,Race and Ethnicity in the United States,Liz Raleigh
AMMU,Immigration and Immigrants in Europe and the United States,Daniel Williams
AMMU,Introduction to Women's and Gender Studies,Annette Igra
AMST,American Food?,Audrey Russek
AMST,Unseen Evidence: Images and the Archive in American Studies,Audrey Russek
AMST,Theory and Practice of American Studies,Adriana Estill
AMST,Integrative Exercise,Staff
AMST,Seminar in Developmental Psychology: Cognitive Development During the Preschool Years,Kathleen Galotti
AMST,The Economics of Sports,Mark Kanazawa
AMST,Economics of Natural Resources and the Environment,Aaron Swoboda
AMST,Labor Economics,Jenny Bourne
AMST,The History of American School Reform,Jeff Snyder
AMST,Schooling and Opportunity in American Society,Anita Chikkatur
AMST,Introduction to U.S. Latino/a Literature,Adriana Estill
AMST,The City in American Literature,Nancy Cho
AMST,The Age of Jefferson,Serena Zabin
AMST,American Cities and Nature,George Vrtis
AMST,America's Music,Melinda Russell
AMST,Politics in America: Liberty and Equality,Steven Schier
AMST,Environmental Justice,Kimberly Smith
AMST,American Foreign Policy,Steven Schier
AMST,Psychology of Prejudice,Sharon Akimoto
AMST,Native American Religious Freedom,Michael McNally
AMST,Modern Families: An Introduction to the Sociology of the Family,Liz Raleigh
AMST,Social Movements,Daniel Williams
AMST,Race and Ethnicity in the United States,Liz Raleigh
AMST,Immigration and Immigrants in Europe and the United States,Daniel Williams
ARBC,Elementary Arabic,Zaki Haidar
ARBC,Intermediate Arabic,Yaron Klein
ARBC,Narratives of Arab Modernity,Zaki Haidar
ARCN,The Archaeology of Mediterranean Prehistory: From the Beginning to the Classical Age,Alex Knodell
ARCN,Climate Change in Geology,Clinton Cowan
ARCN,Introduction to Anthropology,Constanza Ocampo-Raeder
ARTH,Introduction to Art History II,"Baird Jarman, Jessica Keating"
ARTH,Chinese Art and Culture,Kathleen Ryor
ARTH,Seminar for Art History Majors,Baird Jarman
ARTH,Theories of Postmodernism,Ross Elfline
ARTH,Integrative Exercise,Staff
ASST,Integrative Exercise,Kathleen Ryor
ASST,Chinese Art and Culture,Kathleen Ryor
ASST,Seminar for Art History Majors,Baird Jarman
ASST,Elementary Chinese,"Mark Hansell, Faye Merritt"
ASST,Elementary Chinese,"Mark Hansell, Faye Merritt"
ASST,Intermediate Chinese,Qiguang Zhao
ASST,Intermediate Chinese,Faye Merritt
ASST,Chinese Popular Culture,Shaohua Guo
ASST,Advanced Chinese: Poems and Stories,Qiguang Zhao
ASST,Modern Indian Fiction,Arnab Chakladar
ASST,"History Workshop: The Chinese Cultural Revolution, 1966-76",Seungjoo Yoon
ASST,Elementary Japanese,"Noboru Tomonari, Mariko Kaga"
ASST,Elementary Japanese,"Mariko Kaga, Noboru Tomonari"
ASST,Intermediate Japanese,Kathryn Sparling
ASST,World of Japanese Manga in Translation,Noboru Tomonari
ASST,Advanced Reading in Modern Japanese Literature: The Short Story,Kathryn Sparling
ASST,"Introduction to Critical Methods: Structure, Gender, Culture",Scott Carpenter
ASST,Raga: Vocal or Instrumental Study of Hindustani Music,David Whetstone
ASST,Raga: Vocal or Instrumental Study of Hindustani Music,David Whetstone
ASST,Sitar,David Whetstone
ASST,Sitar (Juried),David Whetstone
ASST,Chinese Musical Instruments,Gao Hong
ASST,Chinese Musical Instruments (Juried),Gao Hong
ASST,Raga: Vocal or Instrumental Study of Hindustani Music,David Whetstone
ASST,Raga:Voc/Instr Study Hindustani (Juried),David Whetstone
ASST,Sitar,David Whetstone
ASST,Sitar (Juried),David Whetstone
ASST,Chinese Musical Instruments,Gao Hong
ASST,Chinese Musical Instruments (Juried),Gao Hong
ASST,International Relations and World Politics,Hicham Bou Nassif
ASST,Methods of Political Research,Greg Marfleet
ASST,Political Economy &amp; Ecology of Southeast Asia: Social Changes in Southeast Asia,Tun Myint
ASST,Political Econ &amp; Ecology of S.E. Asia: Diversity of Social Ecological Systems in Southeast Asia,Tun Myint
ASST,Political Economy &amp; Ecology of Southeast Asia: Field Research Experiences and Methods,Tun Myint
ASST,Introduction to Islam,Noah Salomon
ASST,"Tantra: Secrecy, Sex, and the Sublime",Roger Jackson
ASST,Samurai: Ethics of Death and Loyalty,Asuka Sango
ASST,Theories and Methods in the Study of Religion,Michael McNally
ASST,Spirit Possession,Kristin Bloomer
ASTR,Introduction to Astronomy,Cindy Blaha
BIOL,Human Reproduction and Sexuality,Matt Rand
BIOL,"Genes, Evolution, and Development","Mark McKone, Stephan Zweifel"
BIOL,Genes &amp; Evolution Lab,Jalean Petricka
BIOL,Genes &amp; Evolution Lab,Stephan Zweifel
BIOL,Genes &amp; Evolution Lab,Stephan Zweifel
BIOL,Genes &amp; Evolution Lab,Sarah Deel
BIOL,Genes &amp; Evolution Lab,Sarah Deel
BIOL,Energy Flow in Biological Systems,"Raka Mitra, David Hougen-Eitzman"
BIOL,Energy Flow Biol Sys Lab,David Hougen-Eitzman
BIOL,Energy Flow Biol Sys Lab,Jalean Petricka
BIOL,Energy Flow Biol Sys Lab,Raka Mitra
BIOL,Energy Flow Biol Sys Lab,Andrea Kalis
BIOL,Global Change Biology,Daniel Hernandez
BIOL,Australia Program: Ecological Field Research,Annie Bosacker
BIOL,Genetics,Jennifer Wolff
BIOL,Genetics Laboratory,Jennifer Wolff
BIOL,Genetics Laboratory,Jennifer Wolff
BIOL,Australia Program: Marine Ecology,Annie Bosacker
BIOL,"Australia Program: Learning Country, Culture and Environment in Australia",Annie Bosacker
BIOL,Immunology,Debby Walser-Kuntz
BIOL,Immunology Laboratory,Debby Walser-Kuntz
BIOL,Human Physiology,Bridget Jacques-Fricke
BIOL,Human Physiology Laboratory,Bridget Jacques-Fricke
BIOL,Human Physiology Laboratory,Bridget Jacques-Fricke
BIOL,Seminar: Evolution of Sex and Sexes,Mark McKone
BIOL,Seminar: The Molecular Basis of Human Disease,Jalean Petricka
BIOL,Seminar: Evo-Devo; Evolutionary Developmental Biology,Andrea Kalis
BIOL,Critical Reading and Analysis of Primary Literature,Staff
BIOL,Integrative Exercise,"Staff, Mark McKone"
BIOL,Integrative Exercise,"Staff, Mark McKone"
CHEM,Principles of Chemistry,Chris Calderone
CHEM,Principles of Chemistry,Daniela Kohen
CHEM,Principles of Chemistry Lab,Chris Calderone
CHEM,Principles of Chemistry Lab,Daniela Kohen
CHEM,Principles of Chemistry Lab,Chris Calderone
CHEM,Organic Chemistry I,David Alberg
CHEM,Organic Chemistry I Lab,David Alberg
CHEM,Organic Chemistry I Lab,David Alberg
CHEM,Organic Chemistry II,Bryan Whiting
CHEM,Organic Chemistry II Lab,Bryan Whiting
CHEM,Organic Chemistry II Lab,Bryan Whiting
CHEM,Quantum Spectroscopy Laboratory,Trish Ferrett
CHEM,Quantum Spectroscopy Laboratory,Trish Ferrett
CHEM,Quantum Spectroscopy Laboratory,Will Hollingsworth
CHEM,Quantum Spectroscopy Laboratory,Will Hollingsworth
CHEM,Quantum Chemistry,Will Hollingsworth
CHEM,Organic Chemistry III,Gretchen Hofmeister
CHEM,Biophysical Chemistry,Ryan Steed
CHEM,Biophysical Chemistry Lab,Ryan Steed
CHEM,Integrative Exercise,Staff
CHEM,Integrative Exercise,Chris Calderone
CHEM,Integrative Exercise,Joe Chihade
CHEM,Integrative Exercise,"Daniela Kohen, Deborah Gross"
CHEM,Integrative Exercise,Will Hollingsworth
CHIN,Elementary Chinese,"Mark Hansell, Faye Merritt"
CHIN,Elementary Chinese,"Mark Hansell, Faye Merritt"
CHIN,Intermediate Chinese,Qiguang Zhao
CHIN,Intermediate Chinese,Faye Merritt
CHIN,Chinese Popular Culture,Shaohua Guo
CHIN,Advanced Chinese: Poems and Stories,Qiguang Zhao
CAMS,Digital Foundations,John Schott
CAMS,Digital Foundations,Rini Keagy
CAMS,Film History I,Carol Donelan
CAMS,Contemporary Global Cinemas,Jay Beck
CAMS,Digital Editing Workshop,Rini Keagy
CAMS,Television Studio Production,Paul Hager
CAMS,Cinema and Cultural Change in Chile and Argentina,Cecilia Cornejo
CAMS,Visual Studies Seminar,John Schott
CAMS,Integrative Exercise,Carol Donelan
CAMS,Integrative Exercise,John Schott
CAMS,Integrative Exercise,Jay Beck
CAMS,Integrative Exercise,Rini Keagy
CAMS,Photography I,Linda Rossi
CAMS,Advanced Photo: Digital Imaging,Linda Rossi
CAMS,"Introduction to Critical Methods: Structure, Gender, Culture",Scott Carpenter
CAMS,Live Performance and Digital Media,Roger Bechtel
CLAS,Introduction to Classical Studies,Chico Zimmerman
CLAS,The Archaeology of Mediterranean Prehistory: From the Beginning to the Classical Age,Alex Knodell
CLAS,Senior Symposium,Chico Zimmerman
CLAS,"Crisis, Creativity, and Transformation in Late Antiquity",William North
CGSC,"Thinking, Reasoning, and Decision Making: Experimental Approaches",Kathleen Galotti
CGSC,Seminar in Developmental Psychology: Cognitive Development During the Preschool Years,Kathleen Galotti
CGSC,Introduction to Computer Science,Jadrian Miles
CGSC,Introduction to Computer Science,Andy Exley
CGSC,Introduction to Computer Science,Amy Csizmar Dalal
CGSC,Computability and Complexity,David Liben-Nowell
CGSC,Artificial Intelligence,Anna Rafferty
CGSC,Generative Approaches to Syntax,Cherlon Ussery
CGSC,First Language Acquisition,Catherine Fortin
CGSC,Topics in Phonology,Ania Lubowicz
CGSC,Logic,Douglas Marshall
CGSC,Analytic Philosophy's Greatest Hits,Jason Decker
CGSC,Sensation and Perception,Julia Strand
CGSC,Cognitive Neuroscience,Julie Neiworth
CS,Introduction to Computer Science,Jadrian Miles
CS,Introduction to Computer Science,Andy Exley
CS,Introduction to Computer Science,Amy Csizmar Dalal
CS,Data Structures,Anna Rafferty
CS,Computer Organization and Architecture,Jeffrey Ondich
CS,Algorithms,David Liben-Nowell
CS,Computability and Complexity,David Liben-Nowell
CS,Artificial Intelligence,Anna Rafferty
CS,Data Mining,David Musicant
CS,Digital Electronics,Andy Exley
CS,Digital Electronics Lab,Andy Exley
CS,Integrative Exercise,Amy Csizmar Dalal
CS,Integrative Exercise,Amy Csizmar Dalal
CS,Integrative Exercise,Amy Csizmar Dalal
CS,Integrative Exercise,Jadrian Miles
CS,Integrative Exercise,Jadrian Miles
CS,Integrative Exercise,Jadrian Miles
CS,Integrative Exercise,Jeffrey Ondich
CS,Integrative Exercise,Jeffrey Ondich
CS,Integrative Exercise,Jeffrey Ondich
CS,Integrative Exercise,David Liben-Nowell
CCST,International Coffee and News,Noboru Tomonari
CCST,Creative Travel Writing Workshop,Scott Carpenter
CCST,I'm A Stranger Here Myself,Eva Posfay
CCST,Studio Art Seminar in th South Pacific: The Physical and Cultural Environment,Fred Hagstrom
CCST,Global Change Biology,Daniel Hernandez
CCST,Australia Program: Ecological Field Research,Annie Bosacker
CCST,Schooling and Opportunity in American Society,Anita Chikkatur
CCST,Introduction to U.S. Latino/a Literature,Adriana Estill
CCST,Biodiversity Conservation and Development,Tsegaye Nega
CCST,Topics in Cultural Studies: Cultural Reading of Food,Christine Lac
CCST,The Mande of West Africa: A Tradition of Change,Cherif Keita
CCST,Europe in the Twentieth Century,David Tompkins
CCST,Comparative Political Regimes,Dev Gupta
CCST,Latin American Politics,Alfred Montero
CCST,"Capitalist Crises, Power, and Policy",Kent Freeze
CCST,Psychology of Prejudice,Sharon Akimoto
CCST,Introduction to Christianity,Kristin Bloomer
CCST,Native American Religious Freedom,Michael McNally
CCST,Anthropology of Health and Illness,Pamela Feldman-Savelsberg
CCST,Introduction to Latin American Literature,Silvia Lopez
CCST,Women Writers in Latin America: Body and Text,Becky Boling
CCST,Introduction to Women's and Gender Studies,Annette Igra
CCST,Transnational Feminist Activism,Meera Sehgal
DANC,Ballet I,Jennifer Bader
DANC,Modern Dance I: Technique and Theory,Daphne McCoy
DANC,Contact Improvisation,Jane Shockley
DANC,Modern Dance II: Technique and Theory,Daphne McCoy
DANC,Winter Dance,Judith Howard
DANC,Ballet II,Jennifer Bader
DANC,"Winter Dance, Student Choreography",Judith Howard
DANC,Movement for the Performer,Jane Shockley
DANC,The Body as Choreographer,Judith Howard
DANC,Modern Dance III: Technique and Theory,Jane Shockley
DANC,Semaphore Repertory Dance Company,"Judith Howard, Jane Shockley"
ECON,Principles of Macroeconomics,Bruce Wambheim
ECON,Principles of Macroeconomics,Ben Keefer
ECON,Principles of Macroeconomics,Martha Paas
ECON,Principles of Microeconomics,Mark Kanazawa
ECON,Principles of Microeconomics,Lauren Feiler
ECON,Principles of Microeconomics,Prathi Seneviratne
ECON,Analysis of Microeconomic Development Models,Faress Bhuiyan
ECON,The Economics of Sports,Mark Kanazawa
ECON,"Entrepreneurship, Innovation, and Economic Performance",Bruce Dalgaard
ECON,Health Care Economics,Martha Paas
ECON,Economics of Natural Resources and the Environment,Aaron Swoboda
ECON,Labor Economics,Jenny Bourne
ECON,An Economic History of Financial Crises,Bruce Wambheim
ECON,Intermediate Price Theory,Jenny Bourne
ECON,Intermediate Macro Theory,Ben Keefer
ECON,Integrative Exercise,Lauren Feiler
ECON,Integrative Exercise,Prathi Seneviratne
ECON,Integrative Exercise,Faress Bhuiyan
EDUC,Introduction to Educational Studies,Anita Chikkatur
EDUC,The History of American School Reform,Jeff Snyder
EDUC,Multicultural Education,Jeff Snyder
EDUC,Methods of Teaching Science,Eric Swan McDonald
EDUC,Schooling and Opportunity in American Society,Anita Chikkatur
EDUC,Issues in Science Education: Policy and Praxis,Eric Swan McDonald
EDUC,"Thinking, Reasoning, and Decision Making: Experimental Approaches",Kathleen Galotti
EDUC,Seminar in Developmental Psychology: Cognitive Development During the Preschool Years,Kathleen Galotti
EDUC,Politics in America: Liberty and Equality,Steven Schier
EDUC,Cognitive Neuroscience,Julie Neiworth
EDUC,Psychology of Prejudice,Sharon Akimoto
EDUC,Race and Ethnicity in the United States,Liz Raleigh
ENGL,Introduction to Rhetoric,Peter Balaam
ENGL,Introduction to Poetry,Timothy Raylor
ENGL,Introduction to U.S. Latino/a Literature,Adriana Estill
ENGL,Shakespeare I,Pierre Hecker
ENGL,Introduction to Creative Writing,Gregory Hewett
ENGL,"Neoclassic, Romantic, and Victorian Literature",Jessica Leiman
ENGL,Christopher Marlowe,Pierre Hecker
ENGL,Revenge Tragedy,Pierre Hecker
ENGL,Arts of Oral Presentation,Elizabeth McKinsey
ENGL,Arts of Oral Presentation,Elizabeth McKinsey
ENGL,The Art of Jane Austen,Constance Walker
ENGL,Shakespeare I,Pierre Hecker
ENGL,Irish Literature,Constance Walker
ENGL,Modern Indian Fiction,Arnab Chakladar
ENGL,Short Story Workshop,Gregory Smith
ENGL,Poetry Workshop,Gregory Hewett
ENGL,London Program: Urban Arts,Susan Jaret McKinstry
ENGL,London Program: Urban Field Studies,Susan Jaret McKinstry
ENGL,London Program: Framing Empire,Susan Jaret McKinstry
ENGL,London Program: London Theater,Susan Jaret McKinstry
ENGL,The Rise of the Novel,Jessica Leiman
ENGL,The City in American Literature,Nancy Cho
ENGL,London Program:  Framing Empire,Susan Jaret McKinstry
ENGL,Integrative Exercise,Staff
ENGL,Advanced Chinese: Poems and Stories,Qiguang Zhao
ENGL,Introduction to Classical Studies,Chico Zimmerman
ENGL,"Mystery, Murder, Madness: Crime Stories in German Literature",Lydia Butt
ENGL,Greek Poetry,Johannes (Hans) Wietzke
ENGL,Homer,Johannes (Hans) Wietzke
ENGL,Advanced Reading in Modern Japanese Literature: The Short Story,Kathryn Sparling
ENGL,Making Meaning of the Hebrew Bible,Shana Sippy
ENGL,The Rise of the Russian Novel,Laura Goering
ENGL,Introduction to Latin American Literature,Silvia Lopez
ENGL,Myth and History in Central American Literature,Yansi Perez
ENGL,Women Writers in Latin America: Body and Text,Becky Boling
ENTS,Ethics and Ecology,Kimberly Smith
ENTS,Public Rhetoric and Environmental Science,Carol Rutz
ENTS,Biodiversity Conservation and Development,Tsegaye Nega
ENTS,"Materials Science, Energy, and the Environment",Melissa Eblen-Zayas
ENTS,Integrative Exercise,Staff
ENTS,Studio Art Seminar in the South Pacific: Mixed-Media Drawing,Fred Hagstrom
ENTS,Studio Art Seminar in th South Pacific: The Physical and Cultural Environment,Fred Hagstrom
ENTS,Energy Flow in Biological Systems,"Raka Mitra, David Hougen-Eitzman"
ENTS,Global Change Biology,Daniel Hernandez
ENTS,Australia Program: Marine Ecology,Annie Bosacker
ENTS,Economics of Natural Resources and the Environment,Aaron Swoboda
ENTS,Climate Change in Geology,Clinton Cowan
ENTS,Geology of Energy and Mineral Resources,Cameron Davidson
ENTS,Hydrology,Mary Savina
ENTS,American Cities and Nature,George Vrtis
ENTS,Introduction to Statistics,Katie St. Clair
ENTS,Introduction to Statistics,Dave Watson
ENTS,Applied Regression Analysis,Laura Chihara
ENTS,Environment and the Evolution of Rules: Designing Institutions to Solve Political Problems,Barbara Allen
ENTS,Environmental Justice,Kimberly Smith
ENTS,Political Econ &amp; Ecology of S.E. Asia: Diversity of Social Ecological Systems in Southeast Asia,Tun Myint
ENTS,Native American Religious Freedom,Michael McNally
ENTS,"Mother Earth: Women, Development and the Environment",Constanza Ocampo-Raeder
EUST,Introduction to Art History II,"Baird Jarman, Jessica Keating"
EUST,Theories of Postmodernism,Ross Elfline
EUST,Creative Travel Writing Workshop,Scott Carpenter
EUST,Shakespeare I,Pierre Hecker
EUST,"Neoclassic, Romantic, and Victorian Literature",Jessica Leiman
EUST,Christopher Marlowe,Pierre Hecker
EUST,Revenge Tragedy,Pierre Hecker
EUST,The Art of Jane Austen,Constance Walker
EUST,Shakespeare I,Pierre Hecker
EUST,Irish Literature,Constance Walker
EUST,London Program: Framing Empire,Susan Jaret McKinstry
EUST,London Program: London Theater,Susan Jaret McKinstry
EUST,The Rise of the Novel,Jessica Leiman
EUST,London Program:  Framing Empire,Susan Jaret McKinstry
EUST,Intermediate French,Eva Posfay
EUST,Contemporary Francophone Culture,Cherif Keita
EUST,Topics in Cultural Studies: Cultural Reading of Food,Christine Lac
EUST,The Mande of West Africa: A Tradition of Change,Cherif Keita
EUST,Culture or Barbarity? The German Question,Roger Paas
EUST,"Mystery, Murder, Madness: Crime Stories in German Literature",Lydia Butt
EUST,Europe in the Twentieth Century,David Tompkins
EUST,The Peasants are Revolting! Society and Politics in the Making of Modern France,Susannah Ottaway
EUST,The First World War as Global Phenomenon,David Tompkins
EUST,Baroque and Classical Music,Lawrence Archbold
EUST,Existentialism,Anna Moltchanova
EUST,Comparative Political Regimes,Dev Gupta
EUST,"Capitalist Crises, Power, and Policy",Kent Freeze
EUST,The Rise of the Russian Novel,Laura Goering
EUST,Immigration and Immigrants in Europe and the United States,Daniel Williams
EUST,The Spanish Civil War,Jorge Brioso
FRST,Intermediate French,Eva Posfay
FRST,Contemporary Francophone Culture,Cherif Keita
FRST,Coffee and News,Cherif Keita
FRST,Europe in the Twentieth Century,David Tompkins
FRST,The Peasants are Revolting! Society and Politics in the Making of Modern France,Susannah Ottaway
FRST,"Introduction to Critical Methods: Structure, Gender, Culture",Scott Carpenter
FREN,Elementary French,Stephanie Cox
FREN,Elementary French,Christine Lac
FREN,Elementary French,Stephanie Cox
FREN,Intermediate French,Eva Posfay
FREN,Contemporary Francophone Culture,Cherif Keita
FREN,Coffee and News,Cherif Keita
FREN,Topics in Cultural Studies: Cultural Reading of Food,Christine Lac
FREN,The Mande of West Africa: A Tradition of Change,Cherif Keita
FREN,Integrative Exercise,Staff
FREN,"Introduction to Critical Methods: Structure, Gender, Culture",Scott Carpenter
GEOL,Climate Change in Geology,Clinton Cowan
GEOL,Climate Change Geology Lab,Clinton Cowan
GEOL,Geology of Energy and Mineral Resources,Cameron Davidson
GEOL,Geol of Mineral&amp;Energy Lab,Cameron Davidson
GEOL,Mineralogy,Bereket Haileab
GEOL,Mineralogy Lab,Bereket Haileab
GEOL,Mineralogy Lab,Bereket Haileab
GEOL,Hydrology,Mary Savina
GEOL,Hydrology Laboratory,Mary Savina
GEOL,Structural Geology,Sarah Titus
GEOL,Structural Geology Lab,Sarah Titus
GEOL,Integrative Exercise,Staff
GERM,Elementary German,Roger Paas
GERM,Elementary German,Lydia Butt
GERM,Culture or Barbarity? The German Question,Roger Paas
GERM,"Mystery, Murder, Madness: Crime Stories in German Literature",Lydia Butt
GERM,Integrative Exercise,Staff
GERM,"Introduction to Critical Methods: Structure, Gender, Culture",Scott Carpenter
GRK,Elementary Greek,Rob Hardy
GRK,Greek Poetry,Johannes (Hans) Wietzke
GRK,Homer,Johannes (Hans) Wietzke
HEBR,Elementary Modern Hebrew,"Stacy Beckwith, "
HEBR,Intermediate Modern Hebrew,Stacy Beckwith
HIST,"Crisis, Creativity, and Transformation in Late Antiquity",William North
HIST,Europe in the Twentieth Century,David Tompkins
HIST,Cold War in East Asia,Seungjoo Yoon
HIST,West Africa in the Era of the Slave Trade,Thabiti Willis
HIST,"History Workshop: The Chinese Cultural Revolution, 1966-76",Seungjoo Yoon
HIST,The Age of Jefferson,Serena Zabin
HIST,The Peasants are Revolting! Society and Politics in the Making of Modern France,Susannah Ottaway
HIST,The First World War as Global Phenomenon,David Tompkins
HIST,African in the Arab World,Thabiti Willis
HIST,Junior-year History Colloquium,Harry Williams
HIST,American Cities and Nature,George Vrtis
HIST,U.S. Relations with Ghana: The Field Trip and Beyond,Harry Williams
HIST,Voyages of Understanding,Victoria Morse
HIST,Advanced Historical Writing,Annette Igra
HIST,Advanced Historical Writing,Andrew Fisher
HIST,Integrative Exercise,Staff
HIST,The Archaeology of Mediterranean Prehistory: From the Beginning to the Classical Age,Alex Knodell
HIST,The History of American School Reform,Jeff Snyder
IDSC,Student Conversations about Diversity and Community,Adriana Estill
IDSC,Student Conversations about Diversity and Community,Adriana Estill
IDSC,Student Conversations about Diversity and Community,Adriana Estill
IDSC,Student Conversations about Diversity and Community,Adriana Estill
IDSC,Hacking the Humanities,Austin Mason
IDSC,Focus Colloquium,Sam Patterson
IDSC,MMUF Research Seminar,William North
IDSC,Public Health in Practice,Debby Walser-Kuntz
